<!DOCTYPE html>
<script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=e90984c6ca35aacd4904439beb8bf066"></script>

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="en-US">
<title>RockingRoxy</title>
<meta name="description" content="&quot;True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most beautiul lie we have&quot;" />
<link rel="shortcut icon" href="http://33.media.tumblr.com/avatar_08faa7fcbcd6_128.png" />
<link rel="alternate" type="application/rss+xml" href="http://roxyrocker.tumblr.com/rss" />
<link href='http://fonts.googleapis.com/css?family=Codystar' rel='stylesheet' type='text/css'>
<meta name="font:Body" content="Courier New" />
<meta name="font:Links" content="Courier New" />
<meta name="font:Title" content="Courier New" />
<meta name="image:Portrait" content=""/>
<meta name="if:Description" content="1"/>
<meta name="if:ShowAsk" content="1"/>
<meta name="if:ShowSubmit" content="0"/>
<meta name="if:ShowArchive" content="1" />
<meta name="if:ShowNotes" content="1"/>
<meta name="if:Enable Jump Pagination" content="1" />
<meta name="text:Custom Link One" content="" />
<meta name="text:Custom Link One Title" content="" />
<meta name="text:Custom Link Two" content="" />
<meta name="text:Custom Link Two Title" content="" />
<meta name="text:Custom Link Three" content="" />
<meta name="text:Custom Link Three Title" content="" />
<meta name="text:Custom Link Four" content="" />
<meta name="text:Custom Link Four Title" content="" />
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.3.2/jquery.min.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/f3gdoib/fwcm5m0w5/scrollup.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/wgdkvue/rM1m5z3ur/jquery-v1.7.1.js"></script>
<style type="text/css">
body { 
        }, false);

        analytics_frame.src = "https://secure.assets.tumblr.com/analytics.html?8e2e4c4925ffdbc9cc9c5e2bd9661c3e#http://roxyrocker.tumblr.com";
        function postGAMessage() {
            if (analytics_iframe_loaded && user_logged_in) {
                var is_ajax = false;
                analytics_frame.contentWindow.postMessage(['tick_google_analytics', is_ajax, user_logged_in, blog_is_nsfw, '/?route=%2F'].join(';'), analytics_frame.src.split('/analytics.html')[0]);
            }
        }
        function postCSMessage() {
            COMSCORE = true;
            analytics_frame.contentWindow.postMessage('enable_comscore;' + window.location, analytics_frame.src.split('/analytics.html')[0]);
        }
    })();
</script><script type="text/javascript">!function(s){s.src='http://www.tumblr.com/impixu?T=1412037727&J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvcm94eXJvY2tlci50dW1ibHIuY29tXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIn0=&U=GFGMIKGBHH&K=f9f71afe71c84e14b616ec60e611bd223efc4b323d76214c1306a1bd9f8590f1&R='.replace(/&R=[^&$]*/,'').concat('&R='+escape(document.referrer)).slice(0,2000).replace(/%.?.?$/,'');}(new Image());</script><noscript><img style="position:absolute;z-index:-3334;top:0px;left:0px;visibility:hidden;" src="http://www.tumblr.com/impixu?T=1412037727&J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvcm94eXJvY2tlci50dW1ibHIuY29tXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIiwibm9zY3JpcHQiOjF9&U=GFGMIKGBHH&K=c64d93f98d7fd62c989c80951c7885f6d8c781ecb7018153445989e6af733452&R="></noscript><script type="text/javascript">!function(s){s.src='http://www.tumblr.com/impixu?T=1412037727&J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL3JveHlyb2NrZXIudHVtYmxyLmNvbVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI1MTA1NTQ2Iiwicm9vdF9wb3N0aWQiOiI5NzQyMjQzMzMyNCIsInBvc3RpZCI6OTg3NjY0MjQxMjgsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE5NTYyMjk0NCIsInJvb3RfcG9zdGlkIjo5NjY1ODA5OTA4NiwicG9zdGlkIjo5ODc2NjI5OTI1MywiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTE4OTcxODM2Iiwicm9vdF9wb3N0aWQiOiI5MzEzNjM5MzExOCIsInBvc3RpZCI6OTg3NjYyOTE4NTgsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjY0MDAwMjc0Iiwicm9vdF9wb3N0aWQiOiI5ODc1OTAwNTQzNyIsInBvc3RpZCI6OTg3NjYyNzU1NTMsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE2MjcwNzQ3NCIsInJvb3RfcG9zdGlkIjoiOTg1NTY0MjcyOTIiLCJwb3N0aWQiOiI5ODc2NjI1OTk5OCIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1MzcyOTg3NyIsInJvb3RfcG9zdGlkIjoiOTgzOTE0MDMwOTciLCJwb3N0aWQiOiI5ODc2NDEwNDA1MyIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI5NDA2Mjc1Iiwicm9vdF9wb3N0aWQiOiI5NjA0ODI4NzA2MiIsInBvc3RpZCI6Ijk4NzE4MTQyMDEzIiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTMxMjY5MzQiLCJyb290X3Bvc3RpZCI6ODQzNzQ1MTQ5NTMsInBvc3RpZCI6Ijk4NzE4MTMxNjUzIiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiNjcwNzQ0ODAiLCJyb290X3Bvc3RpZCI6Ijk4MzM0MTQ5NzI4IiwicG9zdGlkIjoiOTg3MTgxMjA1NzgiLCJibG9naWQiOiI2MTEwMTIzOCIsInNvdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiIxOTU5MTQ3OTIiLCJyb290X3Bvc3RpZCI6Ijk3NzAwOTk0MDQ5IiwicG9zdGlkIjoiOTg3MTgwOTE1NjgiLCJibG9naWQiOiI2MTEwMTIzOCIsInNvdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiI4NjMwNzQ0MSIsInJvb3RfcG9zdGlkIjoiOTg2ODE5MTUzNDkiLCJwb3N0aWQiOiI5ODY5MTQ0MjY4OCIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjY0MDAwMjc0Iiwicm9vdF9wb3N0aWQiOiI5ODY3NjA5Mzk4NiIsInBvc3RpZCI6Ijk4NjkxMzkwMDk4IiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfV19&U=HBBFKMPJMO&K=b7db7f1b90e7ea12d828ca5ee9302f3aafa19a32433b73f39d1be3d54fef92f8&R='.replace(/&R=[^&$]*/,'').concat('&R='+escape(document.referrer)).slice(0,2000).replace(/%.?.?$/,'');}(new Image());</script><noscript><img style="position:absolute;z-index:-3334;top:0px;left:0px;visibility:hidden;" src="http://www.tumblr.com/impixu?T=1412037727&J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL3JveHlyb2NrZXIudHVtYmxyLmNvbVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI1MTA1NTQ2Iiwicm9vdF9wb3N0aWQiOiI5NzQyMjQzMzMyNCIsInBvc3RpZCI6OTg3NjY0MjQxMjgsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE5NTYyMjk0NCIsInJvb3RfcG9zdGlkIjo5NjY1ODA5OTA4NiwicG9zdGlkIjo5ODc2NjI5OTI1MywiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTE4OTcxODM2Iiwicm9vdF9wb3N0aWQiOiI5MzEzNjM5MzExOCIsInBvc3RpZCI6OTg3NjYyOTE4NTgsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjY0MDAwMjc0Iiwicm9vdF9wb3N0aWQiOiI5ODc1OTAwNTQzNyIsInBvc3RpZCI6OTg3NjYyNzU1NTMsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE2MjcwNzQ3NCIsInJvb3RfcG9zdGlkIjoiOTg1NTY0MjcyOTIiLCJwb3N0aWQiOiI5ODc2NjI1OTk5OCIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1MzcyOTg3NyIsInJvb3RfcG9zdGlkIjoiOTgzOTE0MDMwOTciLCJwb3N0aWQiOiI5ODc2NDEwNDA1MyIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI5NDA2Mjc1Iiwicm9vdF9wb3N0aWQiOiI5NjA0ODI4NzA2MiIsInBvc3RpZCI6Ijk4NzE4MTQyMDEzIiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTMxMjY5MzQiLCJyb290X3Bvc3RpZCI6ODQzNzQ1MTQ5NTMsInBvc3RpZCI6Ijk4NzE4MTMxNjUzIiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiNjcwNzQ0ODAiLCJyb290X3Bvc3RpZCI6Ijk4MzM0MTQ5NzI4IiwicG9zdGlkIjoiOTg3MTgxMjA1NzgiLCJibG9naWQiOiI2MTEwMTIzOCIsInNvdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiIxOTU5MTQ3OTIiLCJyb290X3Bvc3RpZCI6Ijk3NzAwOTk0MDQ5IiwicG9zdGlkIjoiOTg3MTgwOTE1NjgiLCJibG9naWQiOiI2MTEwMTIzOCIsInNvdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiI4NjMwNzQ0MSIsInJvb3RfcG9zdGlkIjoiOTg2ODE5MTUzNDkiLCJwb3N0aWQiOiI5ODY5MTQ0MjY4OCIsImJsb2dpZCI6IjYxMTAxMjM4Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjY0MDAwMjc0Iiwicm9vdF9wb3N0aWQiOiI5ODY3NjA5Mzk4NiIsInBvc3RpZCI6Ijk4NjkxMzkwMDk4IiwiYmxvZ2lkIjoiNjExMDEyMzgiLCJzb3VyY2UiOjMzfV0sIm5vc2NyaXB0IjoxfQ==&U=HBBFKMPJMO&K=ac040ae5ec5286439a531094474dc4f4d7d067f9cb903beabeea48334e18fc8d&R="></noscript><script>
                (function() {
                    var s = document.createElement('script');
                    var el = document.getElementsByTagName('script')[0];
                                            s.src = ('https:' == document.location.protocol ? 'https://s' : 'http://l') + '.yimg.com/ss/rapid-3.18.1.js';
                                        s.onload = function(){
                        var YAHOO = window.YAHOO;
                        if (YAHOO) {
                            var keys = {
                                pd:'/',
                                _li:0,
                                b_id:61101238,
                                i_rad:0,
                                i_strm:0
                            };
                            var conf = {
                                                                spaceid:1197716038,
                                client_only:1,
                                yql_enabled:false,
                                keys:keys,
                                nol:1
                            };
                            YAHOO.rapid = new YAHOO.i13n.Rapid(conf);
                        }
                    };
                    el.parentNode.insertBefore(s, el);
                })();
            </script><iframe id="tumblr_controls" class="tumblr_controls" width="1" height="1" frameborder="0" scrolling="no" src="https://secure.assets.tumblr.com/assets/html/iframe/o.html?_v=abe6669cd842a0df28b0aa40721d3493#src=http%3A%2F%2Froxyrocker.tumblr.com%2F&amp;lang=en_US&amp;name=roxyrocker&amp;avatar=http%3A%2F%2F38.media.tumblr.com%2Favatar_08faa7fcbcd6_64.png&amp;title=RockingRoxy&amp;url=http%3A%2F%2Froxyrocker.tumblr.com%2F&amp;page_slide=slide"></iframe><div id="teaser_iframe_container" style="display:none;"><iframe scrolling="no" frameborder="0" src="https://www.tumblr.com/assets/html/iframe/teaser.html?_v=ba2f8652fd0fd0656aba923ca1a3ad2b#src=http%3A%2F%2Froxyrocker.tumblr.com%2F&amp;lang=en_US&amp;name=roxyrocker&amp;avatar=http%3A%2F%2F38.media.tumblr.com%2Favatar_08faa7fcbcd6_64.png&amp;title=RockingRoxy&amp;url=http%3A%2F%2Froxyrocker.tumblr.com%2F&amp;page_slide=slide" id="teaser_iframe" width="1" height="1"></iframe></div><script type="text/javascript">
    (function(Tumblr){
        var follow_iframe_initialized = false;
        if (Tumblr.FollowTeaser && Tumblr.PostMessageListener) {
            // Don't do anything until the first initialize event
            Tumblr.PostMessageListener.initialize(function(message, origin) {
                if (follow_iframe_initialized || message.length < 2) return;

                if (message[0] === 'follow_iframe' && message[1] === 'enable') {
                    Tumblr.FollowTeaser.current_page = 1;
                    Tumblr.FollowTeaser.infer_infinite_scroll = true;
                    Tumblr.FollowTeaser.create_from_tumblr_controls("http:\/\/assets.tumblr.com\/assets\/html\/iframe\/follow.html?_v=4abd3d77a48a9ae29d2b9e0d83a7bd41");
                    Tumblr.FollowTeaser.scroll_listener(true);
                    follow_iframe_initialized = true;
                }
            });
        }
    })(this.Tumblr || (this.Tumblr = {}));
</script><!--[if IE]><script type="text/javascript">document.getElementById('tumblr_controls').allowTransparency=true;</script><![endif]--><!-- END TUMBLR CODE -->

</body>
</html>
</tr></td></table>
</center>
